; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c]
                          THUMB

                          AREA ||i.ip4_input||, CODE, READONLY, ALIGN=2

                  ip4_input PROC
;;;373    err_t
;;;374    ip4_input(struct pbuf *p, struct netif *inp)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;375    {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
;;;376      struct ip_hdr *iphdr;
;;;377      struct netif *netif;
;;;378      u16_t iphdr_hlen;
;;;379      u16_t iphdr_len;
;;;380    #if IP_ACCEPT_LINK_LAYER_ADDRESSING || LWIP_IGMP
;;;381      int check_ip_src = 1;
000008  f04f0b01          MOV      r11,#1
;;;382    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING || LWIP_IGMP */
;;;383    
;;;384      IP_STATS_INC(ip.recv);
;;;385      MIB2_STATS_INC(mib2.ipinreceives);
;;;386    
;;;387      /* identify the IP header */
;;;388      iphdr = (struct ip_hdr *)p->payload;
00000c  6875              LDR      r5,[r6,#4]
;;;389      if (IPH_V(iphdr) != 4) {
00000e  2104              MOVS     r1,#4
000010  7828              LDRB     r0,[r5,#0]
000012  ebb11f10          CMP      r1,r0,LSR #4
000016  d005              BEQ      |L1.36|
;;;390        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_WARNING, ("IP packet dropped due to bad version number %"U16_F"\n", (u16_t)IPH_V(iphdr)));
;;;391        ip4_debug_print(p);
;;;392        pbuf_free(p);
000018  4630              MOV      r0,r6
00001a  f7fffffe          BL       pbuf_free
;;;393        IP_STATS_INC(ip.err);
;;;394        IP_STATS_INC(ip.drop);
;;;395        MIB2_STATS_INC(mib2.ipinhdrerrors);
;;;396        return ERR_OK;
00001e  2000              MOVS     r0,#0
                  |L1.32|
;;;397      }
;;;398    
;;;399    #ifdef LWIP_HOOK_IP4_INPUT
;;;400      if (LWIP_HOOK_IP4_INPUT(p, inp)) {
;;;401        /* the packet has been eaten */
;;;402        return ERR_OK;
;;;403      }
;;;404    #endif
