; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_add PROC
;;;240    struct netif *
;;;241    netif_add(struct netif *netif,
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;242    #if LWIP_IPV4
;;;243              const ip4_addr_t *ipaddr, const ip4_addr_t *netmask, const ip4_addr_t *gw,
;;;244    #endif /* LWIP_IPV4 */
;;;245              void *state, netif_init_fn init, netif_input_fn input)
;;;246    {
000004  e9dda508          LDRD     r10,r5,[sp,#0x20]
000008  9e0a              LDR      r6,[sp,#0x28]
00000a  4604              MOV      r4,r0
00000c  460f              MOV      r7,r1
00000e  4690              MOV      r8,r2
000010  4699              MOV      r9,r3
;;;247    #if LWIP_IPV6
;;;248      s8_t i;
;;;249    #endif
;;;250    
;;;251      LWIP_ASSERT("No init function given", init != NULL);
000012  2d00              CMP      r5,#0
000014  d105              BNE      |L1.34|
000016  a318              ADR      r3,|L1.120|
000018  22fb              MOVS     r2,#0xfb
00001a  a124              ADR      r1,|L1.172|
00001c  a029              ADR      r0,|L1.196|
00001e  f7fffffe          BL       __2printf
                  |L1.34|
;;;252    
;;;253      /* reset new interface configuration state */
;;;254    #if LWIP_IPV4
;;;255      ip_addr_set_zero_ip4(&netif->ip_addr);
000022  2000              MOVS     r0,#0
000024  6060              STR      r0,[r4,#4]
;;;256      ip_addr_set_zero_ip4(&netif->netmask);
000026  60a0              STR      r0,[r4,#8]
;;;257      ip_addr_set_zero_ip4(&netif->gw);
000028  60e0              STR      r0,[r4,#0xc]
;;;258    #endif /* LWIP_IPV4 */
;;;259    #if LWIP_IPV6
;;;260      for (i = 0; i < LWIP_IPV6_NUM_ADDRESSES; i++) {
;;;261        ip_addr_set_zero_ip6(&netif->ip6_addr[i]);
;;;262        netif->ip6_addr_state[i] = IP6_ADDR_INVALID;
;;;263      }
;;;264      netif->output_ip6 = netif_null_output_ip6;
;;;265    #endif /* LWIP_IPV6 */
;;;266      NETIF_SET_CHECKSUM_CTRL(netif, NETIF_CHECKSUM_ENABLE_ALL);
;;;267      netif->flags = 0;
00002a  f8840037          STRB     r0,[r4,#0x37]
;;;268    #ifdef netif_get_client_data
;;;269      memset(netif->client_data, 0, sizeof(netif->client_data));
00002e  62a0              STR      r0,[r4,#0x28]
;;;270    #endif /* LWIP_NUM_NETIF_CLIENT_DATA */
;;;271    #if LWIP_IPV6_AUTOCONFIG
;;;272      /* IPv6 address autoconfiguration not enabled by default */
;;;273      netif->ip6_autoconfig_enabled = 0;
;;;274    #endif /* LWIP_IPV6_AUTOCONFIG */
;;;275    #if LWIP_IPV6_SEND_ROUTER_SOLICIT
;;;276      netif->rs_count = LWIP_ND6_MAX_MULTICAST_SOLICIT;
000030  2103              MOVS     r1,#3
000032  f884102c          STRB     r1,[r4,#0x2c]
;;;277    #endif /* LWIP_IPV6_SEND_ROUTER_SOLICIT */
;;;278    #if LWIP_NETIF_STATUS_CALLBACK
;;;279      netif->status_callback = NULL;
000036  61e0              STR      r0,[r4,#0x1c]
;;;280    #endif /* LWIP_NETIF_STATUS_CALLBACK */
;;;281    #if LWIP_NETIF_LINK_CALLBACK
;;;282      netif->link_callback = NULL;
000038  6220              STR      r0,[r4,#0x20]
;;;283    #endif /* LWIP_NETIF_LINK_CALLBACK */
;;;284    #if LWIP_IGMP
;;;285      netif->igmp_mac_filter = NULL;
;;;286    #endif /* LWIP_IGMP */
